respondent_id,h1n1_vaccine,seasonal_vaccine
39568,1,1
39569,0,1
39570,1,1
39571,0,1
39572,0,1
39573,1,1
39574,0,1
39575,0,1
39576,0,1
39577,0,1
39578,0,1
39579,0,1
39580,1,1
39581,1,1
39582,0,1
39583,0,1
39584,1,1
39585,0,1
39586,1,1
39587,0,1
39588,1,1
39589,0,1
39590,0,1
39591,1,1
39592,0,1
39593,0,1
39594,0,1
39595,0,1
39596,0,1
39597,0,1
39598,0,1
39599,1,1
39600,1,1
39601,0,1
39602,0,1
39603,1,1
39604,0,1
39605,1,1
39606,0,1
39607,0,1
39608,1,1
39609,0,1
39610,1,1
39611,1,1
39612,0,1
39613,0,1
39614,1,1
39615,0,1
39616,1,1
39617,0,1
39618,1,1
39619,1,1
39620,0,1
39621,0,1
39622,1,1
39623,0,1
39624,1,1
39625,0,1
39626,1,1
39627,1,1
39628,0,1
39629,0,1
39630,0,1
39631,0,1
39632,0,1
39633,0,1
39634,1,1
39635,0,1
39636,0,1
39637,1,1
39638,0,1
39639,1,1
39640,1,1
39641,0,1
39642,0,1
39643,1,1
39644,0,1
39645,1,1
39646,1,1
39647,0,1
39648,1,1
39649,0,1
39650,1,1
39651,0,1
39652,0,1
39653,0,1
39654,0,1
39655,0,1
39656,1,1
39657,0,1
39658,1,1
39659,1,1
39660,1,1
39661,0,1
39662,1,1
39663,0,1
39664,0,1
39665,0,1
39666,0,1
39667,0,1
39668,1,1
39669,1,1
39670,0,1
39671,0,1
39672,0,1
39673,0,1
39674,0,1
39675,0,1
39676,0,1
39677,1,1
39678,0,1
39679,1,1
39680,0,1
39681,0,1
39682,0,1
39683,0,1
39684,0,1
39685,1,1
39686,1,1
39687,1,1
39688,0,1
39689,0,1
39690,0,1
39691,0,1
39692,0,1
39693,0,1
39694,0,1
39695,0,1
39696,0,1
39697,0,1
39698,1,1
39699,1,1
39700,0,1
39701,0,1
39702,0,1
39703,1,1
39704,0,1
39705,1,1
39706,0,1
39707,0,1
39708,0,1
39709,0,1
39710,1,1
39711,1,1
39712,0,1
39713,1,1
39714,0,1
39715,0,1
39716,1,1
39717,0,1
39718,0,1
39719,1,1
39720,0,1
39721,0,1
39722,0,1
39723,0,1
39724,0,1
39725,1,1
39726,1,1
39727,0,1
39728,0,1
39729,0,1
39730,0,1
39731,0,1
39732,1,1
39733,1,1
39734,0,1
39735,0,1
39736,1,1
39737,0,1
39738,0,1
39739,0,1
39740,1,1
39741,0,1
39742,1,1
39743,0,1
39744,0,1
39745,1,1
39746,1,1
39747,1,1
39748,0,1
39749,0,1
39750,0,1
39751,0,1
39752,1,1
39753,0,1
39754,0,1
39755,1,1
39756,1,1
39757,0,1
39758,0,1
39759,0,1
39760,0,1
39761,1,1
39762,0,1
39763,1,1
39764,0,1
39765,0,1
39766,0,1
39767,0,1
39768,1,1
39769,1,1
39770,0,1
39771,0,1
39772,0,1
39773,0,1
39774,0,1
39775,0,1
39776,1,1
39777,0,1
39778,0,1
39779,0,1
39780,0,1
39781,0,1
39782,1,1
39783,0,1
39784,0,1
39785,1,1
39786,0,1
39787,1,1
39788,0,1
39789,0,1
39790,1,1
39791,0,1
39792,0,1
39793,0,1
39794,1,1
39795,0,1
39796,0,1
39797,1,1
39798,0,1
39799,0,1
39800,1,1
39801,0,1
39802,0,1
39803,0,1
39804,0,1
39805,0,1
39806,1,1
39807,0,1
39808,1,1
39809,1,1
39810,1,1
39811,1,1
39812,0,1
39813,0,1
39814,0,1
39815,0,1
39816,1,1
39817,1,1
39818,0,1
39819,0,1
39820,0,1
39821,0,1
39822,0,1
39823,1,1
39824,1,1
39825,0,1
39826,1,1
39827,0,1
39828,1,1
39829,0,1
39830,1,1
39831,1,1
39832,0,1
39833,1,1
39834,0,1
39835,1,1
39836,1,1
39837,0,1
39838,0,1
39839,0,1
39840,0,1
39841,0,1
39842,1,1
39843,0,1
39844,0,1
39845,0,1
39846,1,1
39847,0,1
39848,1,1
39849,1,1
39850,1,1
39851,0,1
39852,1,1
39853,1,1
39854,0,1
39855,1,1
39856,1,1
39857,0,1
39858,0,1
39859,0,1
39860,0,1
39861,0,1
39862,0,1
39863,0,1
39864,1,1
39865,0,1
39866,1,1
39867,0,1
39868,1,1
39869,0,1
39870,1,1
39871,0,1
39872,1,1
39873,0,1
39874,0,1
39875,0,1
39876,0,0
39877,1,1
39878,0,1
39879,1,1
39880,0,1
39881,0,1
39882,0,1
39883,0,1
39884,0,1
39885,1,1
39886,0,1
39887,0,1
39888,0,1
39889,0,1
39890,0,1
39891,0,1
39892,0,1
39893,0,1
39894,0,1
39895,0,1
39896,0,1
39897,1,1
39898,1,1
39899,1,1
39900,1,1
39901,1,1
39902,1,1
39903,1,1
39904,1,1
39905,1,1
39906,0,1
39907,0,1
39908,0,1
39909,0,1
39910,0,1
39911,1,1
39912,0,1
39913,0,1
39914,1,1
39915,0,1
39916,0,1
39917,1,1
39918,0,1
39919,1,1
39920,0,1
39921,1,1
39922,1,1
39923,0,0
39924,1,1
39925,0,1
39926,1,1
39927,0,1
39928,0,1
39929,0,1
39930,1,1
39931,1,1
39932,0,1
39933,1,1
39934,0,1
39935,0,1
39936,0,1
39937,0,1
39938,0,1
39939,0,1
39940,0,1
39941,1,1
39942,0,1
39943,1,1
39944,1,1
39945,0,1
39946,1,1
39947,0,1
39948,1,1
39949,0,1
39950,0,1
39951,0,1
39952,1,1
39953,0,1
39954,0,1
39955,0,1
39956,0,1
39957,0,1
39958,1,1
39959,1,1
39960,0,0
39961,0,1
39962,1,1
39963,0,1
39964,0,1
39965,1,1
39966,1,1
39967,1,1
39968,1,1
39969,0,1
39970,1,1
39971,1,1
39972,0,1
39973,1,1
39974,0,1
39975,0,1
39976,0,1
39977,0,1
39978,0,1
39979,0,1
39980,0,1
39981,1,1
39982,0,1
39983,0,1
39984,1,1
39985,0,1
39986,0,1
39987,0,1
39988,1,1
39989,0,1
39990,1,1
39991,1,1
39992,0,1
39993,1,1
39994,0,1
39995,1,1
39996,0,1
39997,0,1
39998,0,1
39999,0,1
40000,0,1
40001,0,1
40002,0,1
40003,0,1
40004,1,1
40005,1,1
40006,1,1
40007,1,1
40008,0,1
40009,0,0
40010,0,1
40011,0,1
40012,1,1
40013,0,1
40014,0,1
40015,1,1
40016,0,1
40017,1,1
40018,0,1
40019,1,1
40020,1,1
40021,0,1
40022,0,1
40023,1,1
40024,1,1
40025,0,1
40026,0,1
40027,0,1
40028,1,1
40029,0,1
40030,0,1
40031,0,1
40032,0,1
40033,0,1
40034,1,1
40035,0,1
40036,1,1
40037,0,1
40038,0,1
40039,0,1
40040,0,1
40041,1,1
40042,0,1
40043,0,1
40044,1,1
40045,1,1
40046,0,1
40047,0,1
40048,0,1
40049,1,1
40050,1,1
40051,0,1
40052,0,1
40053,0,1
40054,0,1
40055,1,1
40056,0,0
40057,1,1
40058,0,1
40059,0,1
40060,0,1
40061,0,1
40062,0,1
40063,1,1
40064,0,1
40065,1,1
40066,0,1
40067,1,1
40068,0,1
40069,1,1
40070,0,1
40071,1,1
40072,0,1
40073,0,1
40074,1,1
40075,1,1
40076,0,1
40077,0,1
40078,0,1
40079,0,1
40080,1,1
40081,0,1
40082,1,1
40083,1,1
40084,0,1
40085,0,1
40086,0,1
40087,1,1
40088,0,1
40089,1,1
40090,0,1
40091,1,1
40092,1,1
40093,1,1
40094,0,1
40095,0,1
40096,0,1
40097,1,1
40098,1,1
40099,0,1
40100,0,1
40101,1,1
40102,1,1
40103,0,1
40104,0,1
40105,1,1
40106,0,1
40107,0,1
40108,0,1
40109,0,1
40110,0,1
40111,1,1
40112,0,1
40113,1,1
40114,1,1
40115,0,1
40116,1,1
40117,0,1
40118,0,1
40119,1,1
40120,0,1
40121,0,1
40122,1,1
40123,1,1
40124,0,1
40125,0,1
40126,0,1
40127,1,1
40128,0,1
40129,1,1
40130,0,1
40131,1,1
40132,0,1
40133,1,1
40134,1,1
40135,0,1
40136,1,1
40137,0,1
40138,0,1
40139,1,1
40140,0,1
40141,0,1
40142,1,1
40143,0,1
40144,1,1
40145,1,1
40146,0,1
40147,1,1
40148,1,1
40149,1,1
40150,0,1
40151,0,1
40152,0,1
40153,1,1
40154,0,1
40155,0,1
40156,1,1
40157,0,1
40158,1,1
40159,1,1
40160,1,1
40161,0,1
40162,0,1
40163,1,1
40164,1,1
40165,0,1
40166,1,1
40167,0,1
40168,0,1
40169,0,1
40170,1,1
40171,1,1
40172,1,1
40173,0,1
40174,0,1
40175,0,1
40176,0,1
40177,0,1
40178,0,1
40179,0,1
40180,0,1
40181,0,1
40182,1,1
40183,0,1
40184,0,1
40185,0,1
40186,0,1
40187,0,1
40188,1,1
40189,0,1
40190,1,1
40191,1,1
40192,0,1
40193,1,1
40194,0,1
40195,1,1
40196,1,1
40197,1,1
40198,1,1
40199,0,1
40200,0,1
40201,1,1
40202,1,1
40203,0,1
40204,0,1
40205,0,1
40206,1,1
40207,0,1
40208,0,1
40209,0,1
40210,0,1
40211,0,1
40212,1,1
40213,0,1
40214,0,1
40215,0,1
40216,0,0
40217,0,1
40218,0,1
40219,0,1
40220,0,1
40221,0,1
40222,0,1
40223,0,1
40224,1,1
40225,1,1
40226,1,1
40227,0,1
40228,0,1
40229,1,1
40230,1,1
40231,1,1
40232,0,1
40233,0,1
40234,0,1
40235,1,1
40236,1,1
40237,0,1
40238,0,1
40239,0,1
40240,1,1
40241,1,1
40242,0,1
40243,0,1
40244,0,1
40245,1,1
40246,0,1
40247,1,1
40248,1,1
40249,0,1
40250,0,1
40251,0,1
40252,1,1
40253,0,0
40254,0,1
40255,0,1
40256,0,1
40257,1,1
40258,0,1
40259,1,1
40260,0,1
40261,0,1
40262,0,1
40263,1,1
40264,1,1
40265,0,1
40266,0,1
40267,0,1
40268,0,1
40269,1,1
40270,1,1
40271,0,1
40272,1,1
40273,1,1
40274,0,1
40275,0,1
40276,0,1
40277,1,1
40278,1,1
40279,1,1
40280,1,1
40281,1,1
40282,0,1
40283,0,1
40284,1,1
40285,0,1
40286,0,1
40287,0,1
40288,0,1
40289,1,1
40290,0,1
40291,0,1
40292,0,1
40293,0,1
40294,1,1
40295,0,1
40296,0,1
40297,1,1
40298,1,1
40299,0,1
40300,1,1
40301,1,1
40302,0,1
40303,0,1
40304,0,1
40305,0,1
40306,0,1
40307,0,1
40308,1,1
40309,0,1
40310,0,1
40311,0,1
40312,1,1
40313,0,1
40314,0,1
40315,0,1
40316,0,1
40317,0,1
40318,1,1
40319,0,1
40320,0,1
40321,0,1
40322,0,1
40323,0,1
40324,0,1
40325,0,1
40326,0,1
40327,0,1
40328,1,1
40329,0,1
40330,0,1
40331,0,1
40332,0,1
40333,1,1
40334,0,1
40335,1,1
40336,1,1
40337,1,1
40338,0,1
40339,1,1
40340,0,1
40341,0,1
40342,0,1
40343,0,1
40344,1,1
40345,0,1
40346,1,1
40347,1,1
40348,0,1
40349,1,1
40350,0,1
40351,0,1
40352,0,1
40353,0,1
40354,1,1
40355,0,1
40356,0,1
40357,0,0
40358,0,1
40359,0,1
40360,1,1
40361,0,1
40362,1,1
40363,1,1
40364,0,1
40365,0,1
40366,0,1
40367,0,1
40368,1,1
40369,1,1
40370,1,1
40371,0,1
40372,1,1
40373,0,1
40374,0,1
40375,0,1
40376,0,1
40377,1,1
40378,1,1
40379,0,1
40380,0,1
40381,0,1
40382,1,1
40383,1,1
40384,0,1
40385,0,1
40386,0,1
40387,1,1
40388,1,1
40389,1,1
40390,0,1
40391,0,1
40392,0,1
40393,1,1
40394,0,1
40395,0,1
40396,1,1
40397,1,1
40398,0,1
40399,0,1
40400,0,1
40401,0,1
40402,0,1
40403,0,1
40404,0,1
40405,0,1
40406,1,1
40407,1,1
40408,0,1
40409,0,1
40410,0,1
40411,1,1
40412,0,1
40413,0,1
40414,0,1
40415,0,1
40416,0,1
40417,0,1
40418,0,1
40419,1,1
40420,0,1
40421,0,1
40422,1,1
40423,1,1
40424,0,1
40425,1,1
40426,0,1
40427,0,1
40428,1,1
40429,1,1
40430,1,1
40431,0,1
40432,1,1
40433,0,1
40434,0,1
40435,0,1
40436,0,1
40437,0,1
40438,1,1
40439,0,1
40440,0,1
40441,1,1
40442,0,1
40443,0,1
40444,1,1
40445,0,1
40446,1,1
40447,0,1
40448,0,1
40449,0,1
40450,0,1
40451,0,1
40452,0,1
40453,1,1
40454,0,1
40455,1,1
40456,0,1
40457,0,1
40458,0,1
40459,1,1
40460,0,1
40461,1,0
40462,1,1
40463,0,1
40464,0,1
40465,0,1
40466,1,1
40467,0,0
40468,1,1
40469,0,1
40470,0,1
40471,0,1
40472,1,1
40473,0,1
40474,0,1
40475,0,1
40476,0,1
40477,1,1
40478,1,1
40479,0,0
40480,1,1
40481,0,1
40482,1,1
40483,0,1
40484,1,1
40485,0,1
40486,0,1
40487,1,1
40488,1,1
40489,1,1
40490,0,1
40491,0,1
40492,0,1
40493,1,1
40494,0,1
40495,1,1
40496,0,1
40497,1,1
40498,0,1
40499,0,1
40500,1,1
40501,0,1
40502,1,1
40503,1,1
40504,1,1
40505,0,1
40506,1,1
40507,0,1
40508,1,1
40509,0,1
40510,0,1
40511,1,1
40512,1,1
40513,0,0
40514,0,1
40515,0,1
40516,0,1
40517,0,1
40518,0,1
40519,0,1
40520,1,1
40521,1,1
40522,1,1
40523,0,1
40524,0,1
40525,1,1
40526,1,1
40527,1,1
40528,0,1
40529,1,1
40530,0,0
40531,0,1
40532,0,0
40533,1,1
40534,1,1
40535,1,1
40536,0,1
40537,0,1
40538,0,1
40539,0,1
40540,1,1
40541,0,1
40542,0,1
40543,0,1
40544,0,1
40545,0,1
40546,0,1
40547,0,1
40548,0,1
40549,0,1
40550,0,1
40551,1,1
40552,0,1
40553,0,1
40554,1,1
40555,0,1
40556,0,1
40557,0,1
40558,1,1
40559,1,1
40560,0,1
40561,0,1
40562,1,1
40563,0,1
40564,1,1
40565,1,1
40566,0,1
40567,0,1
40568,0,1
40569,0,1
40570,1,1
40571,0,1
40572,1,1
40573,0,1
40574,0,1
40575,1,1
40576,0,1
40577,0,1
40578,0,1
40579,0,1
40580,0,1
40581,1,1
40582,0,1
40583,0,1
40584,1,1
40585,1,1
40586,0,1
40587,0,1
40588,1,1
40589,1,1
40590,0,1
40591,1,1
40592,1,1
40593,1,1
40594,0,1
40595,0,1
40596,1,1
40597,0,1
40598,0,1
40599,0,1
40600,0,1
40601,0,1
40602,1,1
40603,1,1
40604,1,1
40605,1,1
40606,1,1
40607,0,1
40608,1,1
40609,0,0
40610,1,1
40611,1,1
40612,0,1
40613,1,1
40614,0,1
40615,0,1
40616,0,1
40617,0,1
40618,0,1
40619,1,1
40620,1,1
40621,0,1
40622,0,1
40623,0,1
40624,1,1
40625,0,1
40626,1,1
40627,0,1
40628,0,1
40629,0,1
40630,0,0
40631,0,1
40632,0,1
40633,0,1
40634,1,1
40635,0,1
40636,0,1
40637,1,1
40638,0,1
40639,0,1
40640,0,1
40641,0,1
40642,1,1
40643,0,1
40644,0,1
40645,1,1
40646,1,1
40647,1,1
40648,0,1
40649,0,1
40650,0,1
40651,0,1
40652,1,1
40653,0,1
40654,1,1
40655,1,1
40656,1,1
40657,1,1
40658,0,1
40659,0,1
40660,0,1
40661,1,1
40662,1,1
40663,1,1
40664,1,1
40665,1,1
40666,1,1
40667,1,1
40668,0,0
40669,1,1
40670,0,1
40671,0,1
40672,1,1
40673,0,1
40674,0,1
40675,1,1
40676,0,1
40677,0,1
40678,1,1
40679,0,1
40680,0,1
40681,0,1
40682,1,1
40683,0,1
40684,0,1
40685,0,1
40686,0,1
40687,1,1
40688,1,1
40689,1,1
40690,0,1
40691,0,1
40692,1,1
40693,0,1
40694,0,1
40695,0,1
40696,0,1
40697,1,1
40698,0,1
40699,0,1
40700,0,1
40701,1,1
40702,0,1
40703,0,1
40704,1,1
40705,0,1
40706,0,1
40707,0,1
40708,1,1
40709,1,1
40710,1,1
40711,0,1
40712,0,1
40713,0,1
40714,1,1
40715,1,1
40716,0,1
40717,0,1
40718,0,1
40719,0,1
40720,1,1
40721,1,1
40722,0,1
40723,0,1
40724,0,1
40725,1,1
40726,1,1
40727,0,1
40728,0,1
40729,0,1
40730,0,0
40731,1,1
40732,0,1
40733,0,1
40734,1,1
40735,0,1
40736,1,1
40737,0,1
40738,0,1
40739,0,1
40740,0,1
40741,0,1
40742,0,1
40743,0,1
40744,0,1
40745,0,1
40746,1,1
40747,0,1
40748,0,1
40749,1,1
40750,0,1
40751,0,1
40752,1,1
40753,0,1
40754,0,1
40755,0,1
40756,1,1
40757,0,1
40758,1,1
40759,1,1
40760,0,1
40761,0,1
40762,0,1
40763,0,1
40764,0,1
40765,0,1
40766,1,1
40767,1,1
40768,0,1
40769,1,1
40770,0,1
40771,1,1
40772,1,1
40773,0,1
40774,0,1
40775,1,1
40776,1,1
40777,1,1
40778,0,1
40779,0,1
40780,0,1
40781,1,1
40782,1,1
40783,0,1
40784,0,1
40785,0,1
40786,0,1
40787,0,1
40788,0,1
40789,1,1
40790,0,1
40791,0,1
40792,1,1
40793,1,1
40794,0,1
40795,0,0
40796,0,1
40797,1,1
40798,0,1
40799,1,1
40800,0,1
40801,0,1
40802,0,1
40803,1,1
40804,0,1
40805,1,1
40806,0,1
40807,0,1
40808,0,1
40809,0,1
40810,1,1
40811,0,1
40812,0,1
40813,0,1
40814,0,1
40815,0,1
40816,0,1
40817,1,1
40818,0,1
40819,0,1
40820,0,1
40821,0,1
40822,0,1
40823,1,1
40824,0,1
40825,0,1
40826,0,1
40827,0,1
40828,0,0
40829,0,1
40830,0,1
40831,0,1
40832,1,1
40833,1,1
40834,0,1
40835,1,1
40836,0,1
40837,0,1
40838,0,1
40839,0,1
40840,1,1
40841,0,1
40842,1,1
40843,1,1
40844,0,1
40845,1,1
40846,0,1
40847,1,1
40848,0,1
40849,0,1
40850,0,1
40851,0,1
40852,0,1
40853,1,1
40854,1,1
40855,0,1
40856,0,1
40857,0,1
40858,0,1
40859,1,1
40860,1,1
40861,0,1
40862,0,1
40863,0,1
40864,0,1
40865,0,1
40866,0,1
40867,0,1
40868,0,1
40869,0,1
40870,0,1
40871,0,1
40872,0,1
40873,1,1
40874,1,1
40875,1,1
40876,1,1
40877,1,1
40878,0,1
40879,0,1
40880,0,1
40881,0,1
40882,0,1
40883,1,1
40884,0,1
40885,0,1
40886,0,1
40887,0,1
40888,0,1
40889,0,1
40890,1,1
40891,0,1
40892,0,1
40893,1,1
40894,0,1
40895,0,1
40896,0,1
40897,1,1
40898,1,1
40899,0,1
40900,0,1
40901,1,1
40902,1,1
40903,0,1
40904,1,1
40905,1,1
40906,1,1
40907,1,1
40908,0,1
40909,0,1
40910,1,1
40911,0,1
40912,1,1
40913,0,1
40914,1,1
40915,0,1
40916,0,1
40917,0,1
40918,1,1
40919,1,1
40920,0,1
40921,0,1
40922,1,1
40923,0,1
40924,0,1
40925,1,1
40926,1,1
40927,0,1
40928,1,1
40929,0,1
40930,0,1
40931,0,1
40932,0,1
40933,1,1
40934,1,1
40935,0,1
40936,1,1
40937,1,1
40938,1,1
40939,0,1
40940,0,0
40941,0,1
40942,0,1
40943,0,1
40944,0,1
40945,0,1
40946,1,1
40947,1,1
40948,1,1
40949,0,1
40950,0,1
40951,0,1
40952,0,1
40953,0,1
40954,1,1
40955,0,1
40956,0,1
40957,0,1
40958,0,1
40959,0,1
40960,1,1
40961,1,1
40962,0,1
40963,1,1
40964,0,1
40965,1,1
40966,0,1
40967,0,1
40968,0,1
40969,1,1
40970,1,1
40971,0,1
40972,1,1
40973,0,1
40974,1,1
40975,0,1
40976,0,1
40977,0,1
40978,0,1
40979,1,1
40980,0,1
40981,1,1
40982,1,1
40983,0,1
40984,1,1
40985,0,1
40986,0,1
40987,1,1
40988,1,1
40989,0,1
40990,1,1
40991,0,1
40992,0,1
40993,0,1
40994,1,1
40995,1,1
40996,0,1
40997,0,1
40998,0,1
40999,0,1
41000,0,1
41001,0,1
41002,0,1
41003,0,1
41004,0,1
41005,1,1
41006,0,1
41007,1,1
41008,1,1
41009,1,1
41010,0,1
41011,0,1
41012,1,1
41013,0,1
41014,0,1
41015,0,1
41016,0,1
41017,0,1
41018,1,1
41019,0,1
41020,0,1
41021,1,1
41022,1,1
41023,1,1
41024,0,1
41025,0,1
41026,1,1
41027,1,1
41028,0,1
41029,0,1
41030,1,1
41031,1,1
41032,1,1
41033,1,1
41034,1,1
41035,0,1
41036,1,1
41037,1,1
41038,1,1
41039,0,1
41040,0,1
41041,0,1
41042,0,1
41043,0,1
41044,1,1
41045,0,1
41046,1,1
41047,1,1
41048,1,1
41049,1,1
41050,1,1
41051,1,1
41052,0,1
41053,1,1
41054,0,1
41055,0,1
41056,0,1
41057,0,1
41058,0,1
41059,0,1
41060,1,1
41061,0,1
41062,0,1
41063,1,1
41064,0,1
41065,1,1
41066,0,1
41067,0,1
41068,0,1
41069,1,1
41070,1,1
41071,1,1
41072,1,1
41073,0,1
41074,1,1
41075,0,1
41076,1,1
41077,1,1
41078,1,1
41079,0,1
41080,0,1
41081,0,1
41082,0,0
41083,0,1
41084,0,1
41085,0,1
41086,0,1
41087,0,1
41088,1,1
41089,1,1
41090,1,1
41091,1,1
41092,0,1
41093,0,1
41094,1,1
41095,0,1
41096,1,1
41097,0,1
41098,0,1
41099,0,1
41100,1,1
41101,1,1
41102,0,1
41103,0,1
41104,1,1
41105,1,1
41106,1,1
41107,1,1
41108,0,1
41109,1,1
41110,1,1
41111,0,1
41112,0,1
41113,1,1
41114,0,1
41115,1,1
41116,1,1
41117,0,1
41118,0,1
41119,0,1
41120,0,1
41121,0,1
41122,1,1
41123,0,1
41124,1,1
41125,1,1
41126,0,1
41127,0,1
41128,0,1
41129,0,1
41130,0,1
41131,0,1
41132,1,1
41133,0,1
41134,1,1
41135,1,1
41136,0,1
41137,1,1
41138,1,1
41139,1,1
41140,0,1
41141,1,1
41142,1,1
41143,1,1
41144,1,1
41145,1,1
41146,1,1
41147,0,1
41148,1,1
41149,0,1
41150,1,1
41151,0,1
41152,0,1
41153,0,1
41154,1,1
41155,0,1
41156,0,1
41157,0,1
41158,1,1
41159,0,1
41160,1,1
41161,1,1
41162,0,1
41163,1,1
41164,0,1
41165,1,1
41166,0,1
41167,1,1
41168,0,1
41169,0,1
41170,1,1
41171,1,1
41172,0,1
41173,0,1
41174,1,1
41175,0,1
41176,1,1
41177,0,1
41178,0,1
41179,0,1
41180,0,1
41181,1,1
41182,0,1
41183,0,1
41184,0,1
41185,0,1
41186,0,1
41187,1,1
41188,1,1
41189,0,1
41190,0,1
41191,1,1
41192,1,1
41193,0,1
41194,0,1
41195,0,1
41196,0,1
41197,0,1
41198,1,1
41199,0,1
41200,0,1
41201,0,1
41202,1,1
41203,1,1
41204,0,1
41205,1,1
41206,0,1
41207,0,1
41208,1,1
41209,1,1
41210,0,1
41211,0,1
41212,0,1
41213,0,0
41214,1,1
41215,0,1
41216,0,1
41217,0,1
41218,0,1
41219,1,1
41220,0,1
41221,1,1
41222,0,1
41223,1,1
41224,0,1
41225,0,1
41226,1,1
41227,0,1
41228,0,1
41229,0,1
41230,0,1
41231,0,0
41232,0,1
41233,0,1
41234,0,1
41235,1,1
41236,0,1
41237,1,1
41238,1,1
41239,0,1
41240,0,1
41241,0,1
41242,0,1
41243,0,1
41244,1,1
41245,0,1
41246,0,1
41247,0,1
41248,1,1
41249,1,1
41250,0,1
41251,0,1
41252,0,1
41253,1,1
41254,0,1
41255,1,1
41256,0,1
41257,1,1
41258,0,1
41259,1,1
41260,0,1
41261,0,1
41262,1,1
41263,0,1
41264,0,1
41265,1,1
41266,1,1
41267,0,1
41268,1,1
41269,1,1
41270,0,1
41271,0,1
41272,0,1
41273,0,1
41274,1,1
41275,1,1
41276,0,1
41277,0,1
41278,0,1
41279,0,1
41280,1,1
41281,1,1
41282,0,1
41283,1,1
41284,1,1
41285,1,1
41286,0,1
41287,1,1
41288,0,1
41289,0,1
41290,0,1
41291,0,1
41292,0,1
41293,1,1
41294,0,1
41295,0,1
41296,0,1
41297,1,1
41298,0,1
41299,0,0
41300,1,1
41301,1,1
41302,0,0
41303,0,1
41304,1,1
41305,1,1
41306,0,1
41307,1,1
41308,0,1
41309,0,1
41310,0,1
41311,0,1
41312,0,1
41313,0,1
41314,1,1
41315,0,1
41316,0,1
41317,0,1
41318,0,1
41319,1,1
41320,0,1
41321,0,1
41322,0,1
41323,0,1
41324,0,1
41325,0,1
41326,0,1
41327,0,1
41328,0,1
41329,1,1
41330,1,1
41331,0,1
41332,0,1
41333,0,1
41334,0,1
41335,0,1
41336,0,1
41337,0,1
41338,0,1
41339,0,1
41340,1,1
41341,0,1
41342,0,1
41343,1,1
41344,1,1
41345,1,1
41346,1,1
41347,1,1
41348,1,1
41349,1,1
41350,1,1
41351,0,1
41352,0,1
41353,0,1
41354,1,1
41355,0,1
41356,0,1
41357,1,1
41358,0,1
41359,1,1
41360,1,1
41361,0,1
41362,0,1
41363,1,1
41364,1,1
41365,1,1
41366,1,1
41367,0,1
41368,0,1
41369,0,1
41370,0,1
41371,0,1
41372,0,1
41373,0,1
41374,0,1
41375,0,1
41376,0,1
41377,1,1
41378,1,1
41379,0,1
41380,0,1
41381,0,1
41382,1,1
41383,0,1
41384,0,1
41385,0,1
41386,0,1
41387,1,1
41388,0,1
41389,0,1
41390,0,1
41391,1,1
41392,1,1
41393,0,1
41394,0,0
41395,1,1
41396,0,1
41397,0,1
41398,1,1
41399,0,1
41400,1,1
41401,0,1
41402,0,1
41403,1,1
41404,0,1
41405,1,1
41406,0,1
41407,1,1
41408,0,1
41409,1,1
41410,1,1
41411,1,1
41412,0,1
41413,1,1
41414,0,1
41415,0,1
41416,0,1
41417,0,1
41418,0,1
41419,1,1
41420,0,1
41421,1,1
41422,0,1
41423,1,1
41424,0,1
41425,1,1
41426,0,1
41427,0,1
41428,0,1
41429,1,1
41430,0,1
41431,1,1
41432,0,1
41433,1,1
41434,1,1
41435,1,1
41436,1,1
41437,0,0
41438,0,1
41439,0,1
41440,1,1
41441,0,1
41442,1,1
41443,0,1
41444,0,1
41445,1,1
41446,0,1
41447,0,1
41448,0,1
41449,0,1
41450,1,1
41451,0,1
41452,0,1
41453,0,1
41454,1,1
41455,0,1
41456,1,1
41457,0,1
41458,0,1
41459,0,1
41460,1,1
41461,1,1
41462,1,1
41463,1,1
41464,0,1
41465,1,1
41466,0,1
41467,1,1
41468,0,1
41469,0,1
41470,0,1
41471,1,1
41472,0,1
41473,1,1
41474,0,1
41475,1,1
41476,0,1
41477,1,1
41478,0,1
41479,1,1
41480,1,1
41481,0,1
41482,0,1
41483,0,1
41484,1,1
41485,1,1
41486,0,1
41487,1,1
41488,1,1
41489,0,1
41490,0,1
41491,1,1
41492,1,1
41493,0,1
41494,0,1
41495,0,1
41496,0,1
41497,1,1
41498,1,1
41499,1,1
41500,1,1
41501,1,1
41502,0,1
41503,0,1
41504,1,1
41505,1,1
41506,0,1
41507,1,1
41508,1,1
41509,1,1
41510,0,1
41511,0,1
41512,0,1
41513,1,1
41514,0,1
41515,1,1
41516,0,1
41517,1,1
41518,1,1
41519,0,1
41520,0,1
41521,0,1
41522,1,1
41523,0,1
41524,0,1
41525,0,1
41526,0,1
41527,0,1
41528,0,1
41529,0,1
41530,1,1
41531,0,1
41532,1,1
41533,1,1
41534,1,1
41535,0,1
41536,1,1
41537,0,1
41538,1,1
41539,0,1
41540,0,1
41541,1,1
41542,0,0
41543,0,1
41544,0,1
41545,1,1
41546,0,1
41547,0,1
41548,0,1
41549,0,1
41550,1,1
41551,0,1
41552,0,1
41553,0,1
41554,1,1
41555,0,1
41556,1,1
41557,0,1
41558,1,1
41559,0,1
41560,0,1
41561,1,1
41562,1,1
41563,0,1
