respondent_id,h1n1_vaccine,seasonal_vaccine
40246,0,1
40247,1,1
40248,0,1
40249,0,1
40250,1,1
40251,0,0
40252,1,1
40253,0,0
40254,0,1
40255,0,1
40256,0,1
40257,1,1
40258,0,1
40259,0,1
40260,1,1
40261,0,1
40262,0,0
40263,1,1
40264,0,1
40265,0,1
40266,0,0
40267,0,1
40268,0,1
40269,1,1
40270,0,1
40271,0,0
40272,1,1
40273,1,1
40274,1,1
40275,0,1
40276,0,1
40277,0,1
40278,0,1
40279,1,1
40280,1,1
40281,1,1
40282,1,1
40283,0,1
40284,0,1
40285,0,1
40286,0,1
40287,0,1
40288,0,0
40289,0,1
40290,0,1
40291,0,1
40292,0,0
40293,0,1
40294,1,1
40295,0,0
40296,0,0
40297,1,1
40298,0,1
40299,0,1
40300,0,1
40301,1,1
40302,0,1
40303,0,1
40304,0,1
40305,0,0
40306,0,1
40307,0,1
40308,0,1
40309,0,0
40310,0,1
40311,0,0
40312,1,1
40313,0,1
40314,0,1
40315,0,1
40316,0,1
40317,0,1
40318,1,1
40319,0,1
40320,0,1
40321,0,1
40322,0,0
40323,0,1
40324,0,1
40325,0,1
40326,0,1
40327,0,1
40328,1,1
40329,0,1
40330,0,1
40331,0,0
40332,0,0
40333,1,1
40334,0,0
40335,1,1
40336,1,1
40337,0,1
40338,0,1
40339,0,1
40340,0,1
40341,1,1
40342,0,1
40343,0,1
40344,1,1
40345,0,0
40346,1,1
40347,1,1
40348,0,0
40349,1,1
40350,0,1
40351,0,0
40352,0,1
40353,0,0
40354,0,1
40355,0,0
40356,0,0
40357,0,0
40358,0,0
40359,0,1
40360,1,1
40361,0,1
40362,0,1
40363,1,1
40364,0,1
40365,1,1
40366,0,1
40367,0,0
40368,0,1
40369,0,1
40370,1,1
40371,0,1
40372,1,1
40373,0,1
40374,0,1
40375,0,1
40376,0,1
40377,1,1
40378,1,1
40379,0,1
40380,0,1
40381,0,1
40382,0,1
40383,0,1
40384,0,0
40385,0,1
40386,0,1
40387,0,1
40388,1,1
40389,1,1
40390,0,0
40391,0,1
40392,0,1
40393,1,1
40394,1,1
40395,0,0
40396,1,1
40397,0,1
40398,1,1
40399,0,1
40400,1,1
40401,0,1
40402,0,1
40403,0,1
40404,1,1
40405,0,1
40406,1,1
40407,0,1
40408,0,1
40409,0,1
40410,0,1
40411,1,1
40412,0,1
40413,0,1
40414,0,1
40415,0,1
40416,0,0
40417,0,1
40418,0,1
40419,0,1
40420,0,0
40421,0,1
40422,1,1
40423,1,1
40424,1,1
40425,0,1
40426,1,1
40427,0,1
40428,1,1
40429,1,1
40430,1,1
40431,0,1
40432,0,1
40433,0,1
40434,0,0
40435,0,1
40436,0,1
40437,0,1
40438,1,1
40439,0,1
40440,0,1
40441,1,1
40442,1,1
40443,0,1
40444,1,1
40445,1,1
40446,0,1
40447,0,1
40448,0,1
40449,0,1
40450,0,0
40451,1,1
40452,0,0
40453,1,1
40454,0,1
40455,1,1
40456,0,1
40457,0,0
40458,0,0
40459,1,1
40460,0,1
40461,0,0
40462,0,1
40463,0,1
40464,0,1
40465,0,0
40466,1,1
40467,0,0
40468,1,1
40469,0,0
40470,0,1
40471,0,1
40472,0,1
40473,0,0
40474,0,1
40475,0,1
40476,0,1
40477,1,1
40478,0,1
40479,0,0
40480,0,1
40481,0,0
40482,1,1
40483,0,1
40484,1,1
40485,0,1
40486,0,1
40487,0,1
40488,1,1
40489,1,1
40490,0,1
40491,0,1
40492,0,0
40493,0,1
40494,0,1
40495,0,1
40496,0,1
40497,0,1
40498,0,0
40499,0,1
40500,1,1
40501,0,1
40502,0,1
40503,0,1
40504,0,1
40505,0,0
40506,0,1
40507,0,1
40508,1,1
40509,0,1
40510,0,1
40511,0,1
40512,1,1
40513,0,0
40514,0,1
40515,0,1
40516,0,1
40517,0,1
40518,0,1
40519,0,0
40520,1,1
40521,1,1
40522,1,1
40523,0,1
40524,0,1
40525,1,1
40526,0,1
40527,1,1
40528,0,1
40529,1,1
40530,0,0
40531,0,1
40532,0,0
40533,1,1
40534,0,1
40535,0,1
40536,0,1
40537,0,0
40538,0,1
40539,0,1
40540,0,1
40541,0,1
40542,0,0
40543,0,1
40544,0,1
40545,0,1
40546,0,1
40547,0,1
40548,0,1
40549,0,1
40550,0,0
40551,0,1
40552,0,1
40553,0,1
40554,1,1
40555,0,0
40556,0,0
40557,0,1
40558,1,1
40559,1,1
40560,0,1
40561,0,0
40562,1,1
40563,0,0
40564,1,1
40565,1,1
40566,0,0
40567,1,1
40568,0,1
40569,0,1
40570,1,1
40571,0,1
40572,0,1
40573,0,0
40574,0,1
40575,1,1
40576,1,1
40577,0,1
40578,0,0
40579,0,1
40580,0,1
40581,1,1
40582,1,1
40583,0,1
40584,0,1
40585,0,1
40586,0,1
40587,0,1
40588,1,1
40589,1,1
40590,0,1
40591,0,1
40592,0,1
40593,0,1
40594,0,1
40595,0,1
40596,0,1
40597,0,1
40598,0,1
40599,0,1
40600,0,1
40601,0,0
40602,0,1
40603,0,1
40604,1,1
40605,0,1
40606,1,1
40607,0,1
40608,0,1
40609,0,0
40610,1,1
40611,0,1
40612,0,1
40613,1,1
40614,0,0
40615,0,1
40616,0,1
40617,0,1
40618,0,0
40619,0,1
40620,1,1
40621,0,0
40622,0,0
40623,0,1
40624,1,1
40625,0,0
40626,0,1
40627,1,1
40628,0,1
40629,0,1
40630,0,0
40631,0,0
40632,0,1
40633,0,1
40634,0,1
40635,0,1
40636,0,1
40637,1,1
40638,0,1
40639,0,0
40640,0,1
40641,0,1
40642,0,0
40643,0,1
40644,0,0
40645,0,1
40646,1,1
40647,1,1
40648,0,1
40649,0,1
40650,0,1
40651,0,1
40652,1,1
40653,0,1
40654,0,1
40655,1,1
40656,1,1
40657,0,1
40658,0,1
40659,0,0
40660,0,0
40661,0,1
40662,1,1
40663,1,1
40664,1,1
40665,0,1
40666,0,1
40667,0,1
40668,0,0
40669,1,1
40670,0,1
40671,0,1
40672,1,1
40673,0,0
40674,0,0
40675,1,1
40676,0,1
40677,0,1
40678,1,1
40679,0,0
40680,0,1
40681,0,0
40682,1,1
40683,0,1
40684,0,1
40685,0,1
40686,0,1
40687,0,1
40688,1,1
40689,1,1
40690,0,1
40691,0,1
40692,0,1
40693,0,1
40694,0,1
40695,0,1
40696,0,0
40697,0,1
40698,0,1
40699,1,1
40700,0,1
40701,1,1
40702,0,1
40703,0,0
40704,1,1
40705,0,1
40706,1,1
40707,1,1
40708,1,1
40709,1,1
40710,1,1
40711,0,1
40712,0,0
40713,0,0
40714,1,1
40715,1,1
40716,0,1
40717,0,1
40718,0,1
40719,0,1
40720,1,1
40721,0,1
40722,0,1
40723,0,0
40724,0,1
40725,0,1
40726,0,1
40727,0,1
40728,0,1
40729,0,1
40730,0,0
40731,1,1
40732,0,0
40733,0,1
40734,1,1
40735,0,1
40736,0,1
40737,0,0
40738,0,1
40739,0,1
40740,0,1
40741,0,1
40742,0,1
40743,1,1
40744,0,0
40745,0,1
40746,1,1
40747,0,0
40748,0,1
40749,0,1
40750,0,1
40751,0,1
40752,0,1
40753,0,1
40754,0,0
40755,0,1
40756,1,1
40757,0,1
40758,1,1
40759,1,1
40760,0,1
40761,0,1
40762,0,1
40763,0,1
40764,0,1
40765,0,1
40766,1,1
40767,1,1
40768,0,0
40769,1,1
40770,0,0
40771,0,1
40772,1,1
40773,0,1
40774,0,0
40775,1,1
40776,1,1
40777,1,1
40778,0,1
40779,0,1
40780,0,1
40781,1,1
40782,1,1
40783,0,1
40784,0,1
40785,0,1
40786,0,0
40787,0,1
40788,1,1
40789,0,1
40790,0,1
40791,0,1
40792,1,1
40793,1,1
40794,0,1
40795,0,0
40796,0,1
40797,0,1
40798,0,1
40799,1,1
40800,0,1
40801,0,0
40802,1,1
40803,1,1
40804,1,1
40805,1,1
40806,0,1
40807,0,0
40808,0,1
40809,0,1
40810,0,1
40811,0,1
40812,0,0
40813,0,0
40814,0,1
40815,0,0
40816,0,1
40817,0,1
40818,0,0
40819,0,1
40820,0,1
40821,0,1
40822,0,0
40823,1,1
40824,0,1
40825,0,1
40826,0,1
40827,0,1
40828,0,0
40829,0,1
40830,0,1
40831,1,1
40832,1,1
40833,1,1
40834,1,1
40835,0,1
40836,0,1
40837,0,1
40838,0,0
40839,0,1
40840,0,1
40841,1,1
40842,1,1
40843,1,1
40844,0,0
40845,1,1
40846,0,1
40847,1,1
40848,0,0
40849,0,1
40850,0,1
40851,0,0
40852,0,0
40853,1,1
40854,1,1
40855,0,1
40856,0,0
40857,0,1
40858,0,1
40859,1,1
40860,1,1
40861,0,1
40862,0,0
40863,0,1
40864,0,1
40865,0,1
40866,0,1
40867,0,1
40868,1,1
40869,0,1
40870,0,1
40871,0,0
40872,0,0
40873,1,1
40874,1,1
40875,1,1
40876,1,1
40877,0,1
40878,0,0
40879,0,1
40880,1,1
40881,0,1
40882,1,1
40883,1,1
40884,0,0
40885,0,1
40886,0,1
40887,0,1
40888,0,1
40889,0,1
40890,0,1
40891,0,0
40892,0,1
40893,0,1
40894,0,0
40895,0,1
40896,0,0
40897,1,1
40898,0,1
40899,0,0
40900,0,1
40901,1,1
40902,1,1
40903,0,1
40904,1,1
40905,0,1
40906,1,1
40907,1,1
40908,0,1
40909,0,1
40910,1,1
40911,0,1
40912,1,1
40913,0,0
40914,1,1
40915,0,1
40916,0,0
40917,0,1
40918,1,1
40919,1,1
40920,1,1
40921,0,1
40922,0,1
40923,0,0
40924,0,1
40925,0,1
40926,1,1
40927,1,1
40928,1,1
40929,0,0
40930,0,1
40931,0,1
40932,0,0
40933,1,1
40934,1,1
40935,0,1
40936,0,1
40937,0,1
40938,1,1
40939,0,1
40940,0,0
40941,0,1
40942,0,1
40943,0,1
40944,0,1
40945,0,1
40946,0,1
40947,0,1
40948,0,1
40949,0,1
40950,0,1
40951,1,1
40952,0,1
40953,0,1
40954,0,1
40955,0,0
40956,0,0
40957,0,1
40958,0,1
40959,0,0
40960,1,1
40961,1,1
40962,0,1
40963,1,1
40964,0,0
40965,1,1
40966,0,1
40967,0,0
40968,0,1
40969,1,1
40970,0,1
40971,0,1
40972,0,1
40973,0,1
40974,1,1
40975,1,1
40976,0,1
40977,1,1
40978,0,1
40979,1,1
40980,0,1
40981,1,1
40982,0,1
40983,0,0
40984,0,1
40985,0,1
40986,0,1
40987,0,1
40988,0,1
40989,0,1
40990,1,1
40991,0,1
40992,0,1
40993,0,0
40994,1,1
40995,1,1
40996,0,1
40997,0,1
40998,0,0
40999,0,1
41000,0,1
41001,0,1
41002,0,1
41003,0,1
41004,0,0
41005,1,1
41006,0,0
41007,0,1
41008,1,1
41009,1,1
41010,0,0
41011,1,1
41012,1,1
41013,0,0
41014,0,1
41015,0,1
41016,0,1
41017,0,1
41018,1,1
41019,0,0
41020,0,1
41021,0,0
41022,1,1
41023,0,1
41024,0,0
41025,0,1
41026,1,1
41027,1,1
41028,0,1
41029,0,1
41030,1,1
41031,1,1
41032,1,1
41033,0,0
41034,1,1
41035,0,1
41036,1,1
41037,0,1
41038,1,0
41039,0,1
41040,0,0
41041,0,0
41042,0,0
41043,0,0
41044,1,1
41045,0,1
41046,1,1
41047,1,1
41048,1,1
41049,0,1
41050,1,1
41051,0,1
41052,0,1
41053,1,1
41054,0,0
41055,0,1
41056,0,0
41057,0,1
41058,0,1
41059,0,0
41060,0,1
41061,0,1
41062,1,1
41063,1,1
41064,0,1
41065,0,1
41066,0,0
41067,0,1
41068,0,0
41069,1,1
41070,1,1
41071,0,1
41072,0,1
41073,0,1
41074,1,1
41075,0,1
41076,1,1
41077,1,1
41078,0,1
41079,0,0
41080,0,1
41081,0,1
41082,0,0
41083,0,1
41084,0,1
41085,0,1
41086,0,1
41087,0,1
41088,0,1
41089,1,1
41090,0,1
41091,1,1
41092,0,1
41093,0,1
41094,1,1
41095,0,0
41096,0,1
41097,1,1
41098,1,1
41099,0,1
41100,1,1
41101,0,1
41102,0,1
41103,0,1
41104,0,1
41105,1,1
41106,0,1
41107,1,1
41108,0,1
41109,1,1
41110,1,1
41111,0,1
41112,0,0
41113,1,1
41114,0,1
41115,0,1
41116,1,1
41117,1,1
41118,0,0
41119,0,1
41120,0,1
41121,0,0
41122,1,1
41123,0,1
41124,0,1
41125,1,1
41126,0,0
41127,0,1
41128,0,1
41129,0,1
41130,0,1
41131,0,0
41132,1,1
41133,0,1
41134,1,1
41135,0,1
41136,0,1
41137,0,1
41138,1,1
41139,0,1
41140,0,0
41141,1,1
41142,1,1
41143,1,1
41144,1,1
41145,1,1
41146,1,1
41147,0,0
41148,0,1
41149,0,0
41150,0,1
41151,0,1
41152,1,1
41153,0,1
41154,1,1
41155,1,1
41156,0,1
41157,0,0
41158,1,1
41159,0,1
41160,0,1
41161,1,1
41162,0,0
41163,0,1
41164,0,0
41165,1,1
41166,0,1
41167,0,1
41168,1,1
41169,0,1
41170,1,1
41171,1,1
41172,0,1
41173,0,0
41174,1,1
41175,0,1
41176,0,1
41177,0,1
41178,0,0
41179,0,0
41180,0,1
41181,1,1
41182,0,0
41183,0,1
41184,0,0
41185,0,0
41186,0,1
41187,1,1
41188,1,1
41189,0,0
41190,1,1
41191,1,1
41192,0,1
41193,0,1
41194,0,0
41195,0,1
41196,0,1
41197,0,0
41198,0,1
41199,0,1
41200,0,0
41201,0,0
41202,1,1
41203,1,0
41204,0,1
41205,1,1
41206,0,1
41207,0,1
41208,0,1
41209,1,1
41210,0,1
41211,0,1
41212,0,0
41213,0,0
41214,1,1
41215,0,1
41216,0,1
41217,0,0
41218,0,1
41219,0,1
41220,0,1
41221,0,1
41222,0,1
41223,1,1
41224,0,0
41225,0,1
41226,1,1
41227,1,1
41228,0,0
41229,0,1
41230,0,1
41231,0,0
41232,0,1
41233,0,1
41234,0,1
41235,1,1
41236,0,1
41237,0,1
41238,0,1
41239,0,0
41240,0,1
41241,0,1
41242,0,1
41243,0,1
41244,0,1
41245,0,1
41246,0,1
41247,0,1
41248,1,1
41249,1,1
41250,0,1
41251,0,1
41252,0,1
41253,1,1
41254,0,0
41255,0,1
41256,0,1
41257,1,1
41258,0,1
41259,0,1
41260,0,1
41261,0,0
41262,1,1
41263,0,1
41264,1,1
41265,1,1
41266,0,1
41267,0,1
41268,0,1
41269,1,1
41270,0,1
41271,0,1
41272,0,1
41273,0,1
41274,1,1
41275,0,1
41276,0,0
41277,0,1
41278,0,1
41279,0,1
41280,1,1
41281,1,1
41282,0,1
41283,0,1
41284,0,1
41285,0,1
41286,0,0
41287,0,1
41288,0,1
41289,0,0
41290,0,1
41291,0,1
41292,0,0
41293,1,1
41294,0,0
41295,0,1
41296,0,0
41297,0,1
41298,0,1
41299,0,0
41300,0,1
41301,1,1
41302,0,0
41303,0,1
41304,1,1
41305,1,1
41306,0,1
41307,0,1
41308,0,1
41309,0,0
41310,0,1
41311,1,1
41312,0,0
41313,0,0
41314,1,1
41315,0,1
41316,0,0
41317,0,1
41318,0,1
41319,0,1
41320,0,1
41321,0,1
41322,0,1
41323,0,1
41324,0,1
41325,0,1
41326,0,0
41327,0,1
41328,0,0
41329,1,1
41330,1,1
41331,0,1
41332,0,1
41333,0,1
41334,0,1
41335,0,1
41336,0,0
41337,1,1
41338,0,0
41339,0,1
41340,1,1
41341,0,0
41342,0,1
41343,0,1
41344,1,1
41345,0,1
41346,0,1
41347,1,1
41348,0,1
41349,0,1
41350,1,1
41351,0,0
41352,0,1
41353,0,1
41354,0,1
41355,0,1
41356,0,1
41357,0,1
41358,1,1
41359,1,1
41360,0,1
41361,0,0
41362,0,0
41363,0,1
41364,1,1
41365,1,1
41366,0,1
41367,0,1
41368,0,1
41369,0,0
41370,0,1
41371,0,0
41372,0,1
41373,0,0
41374,0,1
41375,0,1
41376,0,0
41377,0,1
41378,1,1
41379,0,1
41380,0,1
41381,0,1
41382,0,1
41383,0,1
41384,0,0
41385,0,1
41386,0,0
41387,1,1
41388,0,1
41389,0,0
41390,0,1
41391,1,1
41392,1,1
41393,0,1
41394,0,0
41395,1,1
41396,0,1
41397,0,1
41398,1,1
41399,0,1
41400,1,1
41401,0,0
41402,1,1
41403,1,1
41404,0,1
41405,1,1
41406,0,1
41407,1,1
41408,0,0
41409,1,1
41410,1,1
41411,0,1
41412,0,1
41413,1,1
41414,0,0
41415,0,0
41416,0,0
41417,0,1
41418,0,0
41419,1,1
41420,0,1
41421,1,1
41422,0,1
41423,0,1
41424,0,0
41425,1,1
41426,0,0
41427,0,1
41428,0,1
41429,0,1
41430,0,0
41431,1,1
41432,0,1
41433,0,1
41434,1,1
41435,1,1
41436,1,1
41437,0,0
41438,0,1
41439,0,0
41440,0,1
41441,0,1
41442,1,1
41443,0,1
41444,1,1
41445,1,1
41446,0,1
41447,1,1
41448,0,1
41449,0,1
41450,1,1
41451,0,1
41452,0,0
41453,0,1
41454,1,1
41455,0,1
41456,1,1
41457,0,1
41458,0,0
41459,0,1
41460,0,1
41461,1,1
41462,1,1
41463,0,1
41464,0,1
41465,0,1
41466,0,1
41467,0,1
41468,0,1
41469,1,1
41470,0,1
41471,1,1
41472,0,1
41473,1,1
41474,0,1
41475,0,1
41476,0,0
41477,1,1
41478,0,1
41479,1,1
41480,0,1
41481,0,1
41482,0,1
41483,0,1
41484,0,1
41485,1,1
41486,0,0
41487,1,1
41488,0,1
41489,0,1
41490,0,1
41491,0,1
41492,0,1
41493,1,1
41494,0,1
41495,0,1
41496,0,1
41497,0,1
41498,1,1
41499,0,1
41500,1,1
41501,1,1
41502,0,0
41503,0,0
41504,0,1
41505,1,1
41506,0,1
41507,0,1
41508,0,1
41509,1,1
41510,0,1
41511,0,0
41512,0,0
41513,1,1
41514,0,0
41515,0,1
41516,0,1
41517,0,1
41518,1,1
41519,0,0
41520,0,1
41521,0,1
41522,0,1
41523,0,1
41524,0,0
41525,0,1
41526,0,0
41527,0,1
41528,0,1
41529,0,1
41530,0,1
41531,0,1
41532,1,1
41533,1,1
41534,0,1
41535,0,1
41536,0,1
41537,0,0
41538,1,1
41539,1,1
41540,0,1
41541,1,1
41542,0,0
41543,1,1
41544,0,1
41545,1,1
41546,0,0
41547,0,0
41548,0,1
41549,0,1
41550,1,1
41551,0,0
41552,0,1
41553,1,1
41554,1,1
41555,0,0
41556,1,1
41557,0,1
41558,1,1
41559,0,1
41560,0,1
41561,1,1
41562,0,1
41563,0,1
41564,0,1
41565,0,0
41566,0,0
41567,0,1
41568,0,1
41569,0,1
41570,0,1
41571,0,1
41572,0,0
41573,0,1
41574,0,0
41575,1,1
41576,0,0
41577,0,1
41578,0,1
41579,0,1
41580,0,0
41581,0,1
41582,0,0
41583,0,0
41584,0,1
41585,1,1
41586,0,1
41587,1,1
41588,1,1
41589,1,1
41590,1,1
41591,0,1
41592,0,1
41593,0,0
41594,1,1
41595,0,1
41596,0,1
41597,0,1
41598,1,1
41599,0,1
41600,0,1
41601,0,0
41602,0,1
41603,0,0
41604,1,1
41605,0,0
41606,0,0
41607,1,1
41608,0,0
41609,0,1
41610,0,1
41611,0,1
41612,0,1
41613,1,1
41614,1,1
41615,1,1
41616,1,1
41617,0,1
41618,1,1
41619,0,1
41620,0,0
41621,0,0
41622,1,1
41623,0,1
41624,1,1
41625,1,1
41626,0,1
41627,1,1
41628,1,1
41629,1,1
41630,1,1
41631,1,1
41632,1,1
41633,0,1
41634,0,1
41635,1,1
41636,0,1
41637,0,1
41638,0,0
41639,0,1
41640,1,1
41641,1,1
41642,0,0
41643,0,1
41644,0,1
41645,0,1
41646,0,1
41647,0,1
41648,0,1
41649,0,0
41650,1,1
41651,0,1
41652,1,1
41653,1,1
41654,0,0
41655,0,1
41656,0,0
41657,0,1
41658,1,1
41659,0,1
41660,1,1
41661,1,1
41662,0,1
41663,0,0
41664,1,1
41665,1,1
41666,0,1
41667,0,1
41668,0,1
41669,0,1
41670,0,1
41671,0,0
41672,0,1
41673,0,0
41674,1,1
41675,0,1
41676,0,1
41677,1,1
41678,0,0
41679,1,1
41680,1,1
41681,1,1
41682,0,0
41683,0,0
41684,1,1
41685,0,1
41686,0,1
41687,0,1
41688,0,0
41689,0,1
41690,0,0
41691,1,1
41692,0,1
41693,0,1
41694,0,0
41695,1,1
41696,1,1
41697,0,1
41698,0,0
41699,0,1
41700,0,1
41701,1,1
41702,1,1
41703,0,0
41704,0,1
41705,0,1
41706,1,1
41707,0,1
41708,0,1
41709,1,1
41710,0,1
41711,1,1
41712,0,0
41713,0,1
41714,1,1
41715,0,1
41716,0,0
41717,0,1
41718,0,1
41719,0,1
41720,1,1
41721,0,1
41722,1,1
41723,0,1
41724,0,1
41725,0,1
41726,0,1
41727,1,1
41728,1,1
41729,0,1
41730,0,1
41731,0,1
41732,0,0
41733,0,1
41734,0,1
41735,0,1
41736,0,1
41737,0,1
41738,0,1
41739,0,1
41740,1,1
41741,0,0
41742,0,0
41743,0,1
41744,0,1
41745,0,1
41746,0,1
41747,1,1
41748,0,1
41749,0,0
41750,0,1
41751,1,1
41752,0,0
41753,0,0
41754,1,1
41755,0,1
41756,0,1
41757,0,1
41758,0,1
41759,0,1
41760,0,1
41761,1,1
41762,0,1
41763,0,1
41764,0,1
41765,0,0
41766,0,1
41767,0,1
41768,1,1
41769,0,0
41770,0,1
41771,0,1
41772,1,1
41773,0,0
41774,1,1
41775,0,0
41776,0,1
41777,0,1
41778,0,1
41779,0,0
41780,0,1
41781,0,1
41782,0,1
41783,0,1
41784,0,1
41785,0,1
41786,0,1
41787,0,1
41788,0,1
41789,1,1
41790,0,1
41791,0,0
41792,1,1
41793,1,1
41794,0,1
41795,0,0
41796,1,1
41797,0,1
41798,0,1
41799,1,1
41800,0,1
41801,0,0
41802,0,1
41803,0,0
41804,0,1
41805,0,1
41806,0,1
41807,0,1
41808,0,1
41809,0,1
41810,0,0
41811,0,1
41812,0,0
41813,0,1
41814,1,1
41815,1,1
41816,0,0
41817,0,1
41818,0,1
41819,0,1
41820,0,1
41821,0,0
41822,0,1
41823,0,1
41824,0,1
41825,0,1
41826,0,1
41827,0,1
41828,0,1
41829,0,0
41830,0,1
41831,0,0
41832,0,0
41833,0,1
41834,0,1
41835,1,1
41836,1,1
41837,0,1
41838,1,1
41839,0,0
41840,0,1
41841,0,1
41842,1,1
41843,0,1
41844,0,0
41845,0,0
41846,0,0
41847,1,1
41848,1,1
41849,0,1
41850,0,1
41851,0,0
41852,0,1
41853,0,1
41854,0,1
41855,0,1
41856,0,1
41857,1,1
41858,1,1
41859,1,1
41860,0,1
41861,0,0
41862,0,1
41863,1,1
41864,0,1
41865,1,1
41866,1,1
41867,1,1
41868,0,0
41869,0,0
41870,0,1
41871,0,1
41872,0,0
41873,0,1
41874,0,1
41875,0,1
41876,1,1
41877,1,1
41878,1,1
41879,0,1
41880,1,1
41881,0,0
41882,0,1
41883,0,0
41884,1,1
41885,1,1
41886,0,0
41887,0,1
41888,0,1
41889,0,0
41890,0,0
41891,0,1
41892,0,1
41893,0,1
41894,0,1
41895,0,0
41896,0,1
41897,0,0
41898,0,1
41899,0,0
41900,0,1
41901,0,1
41902,0,1
41903,0,1
41904,0,1
41905,0,1
41906,0,1
41907,1,1
41908,0,1
41909,1,1
41910,1,1
41911,0,1
41912,0,0
41913,1,1
41914,0,0
41915,0,1
41916,0,0
41917,0,1
41918,1,1
41919,0,1
41920,0,0
41921,1,1
41922,0,0
41923,0,1
41924,0,1
41925,0,0
41926,1,1
41927,0,0
41928,0,1
41929,1,1
41930,0,0
41931,0,1
41932,0,1
41933,1,1
41934,0,0
41935,0,1
41936,0,0
41937,0,1
41938,1,1
41939,0,1
41940,0,1
41941,0,1
41942,0,1
41943,0,0
41944,0,1
41945,1,1
41946,1,1
41947,0,1
41948,0,1
41949,0,1
41950,1,1
41951,0,1
41952,0,1
41953,0,1
41954,1,1
41955,0,0
41956,0,0
41957,1,1
41958,0,0
41959,0,1
41960,1,1
41961,1,1
41962,0,1
41963,0,1
41964,1,1
41965,0,1
41966,0,1
41967,0,1
41968,0,0
41969,0,1
41970,0,1
41971,1,1
41972,0,1
41973,0,1
41974,0,0
41975,0,1
41976,0,1
41977,0,0
41978,1,1
41979,1,1
41980,0,1
41981,0,1
41982,0,0
41983,0,1
41984,0,1
41985,1,1
41986,0,1
41987,1,1
41988,0,1
41989,0,0
41990,0,1
41991,1,1
41992,0,1
41993,1,1
41994,0,0
41995,1,1
41996,0,1
41997,0,1
41998,0,1
41999,0,1
42000,0,1
42001,0,0
42002,0,0
42003,1,1
42004,0,1
42005,1,1
42006,1,1
42007,0,0
42008,0,1
42009,1,1
42010,0,1
42011,0,1
42012,0,1
42013,0,1
42014,0,0
42015,0,0
42016,0,1
42017,1,1
42018,1,1
42019,1,1
42020,0,0
42021,0,0
42022,1,1
42023,1,1
42024,0,0
42025,0,0
42026,1,1
42027,0,1
42028,0,1
42029,0,0
42030,0,1
42031,0,1
42032,1,1
42033,0,0
42034,0,0
42035,0,1
42036,0,1
42037,0,1
42038,0,1
42039,0,1
42040,0,1
42041,1,1
42042,0,1
42043,1,1
42044,0,0
42045,1,1
42046,0,1
42047,1,1
42048,0,0
42049,1,1
42050,0,1
42051,0,1
42052,1,1
42053,0,1
42054,0,1
42055,1,1
42056,0,0
42057,0,1
42058,1,1
42059,0,0
42060,0,1
42061,0,1
42062,0,1
42063,0,0
42064,0,0
42065,1,1
42066,0,0
42067,0,0
42068,0,1
42069,0,0
42070,0,0
42071,0,1
42072,0,1
42073,0,0
42074,0,0
42075,0,0
42076,0,0
42077,1,1
42078,1,1
42079,0,1
42080,0,0
42081,0,0
42082,0,1
42083,0,1
42084,1,1
42085,0,1
42086,0,1
42087,0,1
42088,0,1
42089,0,1
42090,0,1
42091,0,0
42092,1,1
42093,1,1
42094,0,1
42095,1,1
42096,0,1
42097,0,1
42098,1,1
42099,0,1
42100,1,1
42101,0,0
42102,0,1
42103,0,0
42104,0,1
42105,0,0
42106,0,0
42107,0,1
42108,0,1
42109,1,1
42110,0,1
42111,0,0
42112,0,0
42113,0,1
42114,0,0
42115,1,1
42116,0,1
42117,0,0
42118,1,1
42119,0,1
42120,0,1
42121,1,1
42122,0,1
42123,0,1
42124,1,1
42125,1,1
42126,0,1
42127,1,1
42128,0,1
42129,1,1
42130,1,1
42131,0,1
42132,0,1
42133,0,0
42134,0,1
42135,0,1
42136,1,1
42137,0,0
42138,1,1
42139,1,1
42140,0,1
42141,0,1
42142,0,1
42143,0,1
42144,0,1
42145,1,1
42146,0,1
42147,1,1
42148,1,1
42149,0,1
42150,0,1
42151,0,1
42152,0,1
42153,1,1
42154,1,1
42155,0,0
42156,0,1
42157,0,1
42158,0,1
42159,0,1
42160,0,1
42161,0,0
42162,0,1
42163,0,0
42164,0,1
42165,0,0
42166,0,1
42167,1,1
42168,1,1
42169,1,1
42170,0,0
42171,0,0
42172,0,1
42173,1,1
42174,1,1
42175,0,1
42176,0,1
42177,0,1
42178,0,1
42179,0,1
42180,1,1
42181,1,1
42182,0,1
42183,0,1
42184,0,1
42185,0,0
42186,0,1
42187,0,1
42188,0,1
42189,0,1
42190,1,1
42191,0,1
42192,0,1
42193,1,1
42194,0,1
42195,1,1
42196,0,0
42197,1,1
42198,0,1
42199,0,1
42200,0,1
42201,0,1
42202,0,1
42203,0,1
42204,1,1
42205,0,1
42206,0,1
42207,0,1
42208,1,1
42209,0,1
42210,0,0
42211,0,0
42212,0,1
42213,1,1
42214,0,1
42215,0,1
42216,0,1
42217,0,1
42218,1,1
42219,0,1
42220,0,1
42221,0,1
42222,0,1
42223,0,1
42224,0,1
42225,0,0
42226,0,1
42227,1,1
42228,0,0
42229,0,0
42230,0,1
42231,0,0
42232,1,1
42233,0,1
42234,1,1
42235,0,1
42236,0,1
42237,0,1
42238,0,1
42239,0,0
42240,0,1
42241,0,1
